# view res/layout/include_chat_bottom_bar.xml #generated:121
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:167
-keep class cn.bmob.im.poll.BmobPollService { <init>(...); }

# view AndroidManifest.xml #generated:147
-keep class cn.bmob.push.PushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:136
-keep class cn.bmob.push.lib.service.PushService { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class cn.bmob.v3.update.UpdateDialogActivity { <init>(...); }

# view AndroidManifest.xml #generated:129
-keep class com.baidu.location.f { <init>(...); }

# view res/layout/activity_location.xml #generated:10
-keep class com.baidu.mapapi.map.MapView { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class com.xpple.im.CustomApplcation { <init>(...); }

# view AndroidManifest.xml #generated:157
-keep class com.xpple.im.MyMessageReceiver { <init>(...); }

# view AndroidManifest.xml #generated:99
-keep class com.xpple.im.ui.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:110
-keep class com.xpple.im.ui.AddFriendActivity { <init>(...); }

# view AndroidManifest.xml #generated:108
-keep class com.xpple.im.ui.BlackListActivity { <init>(...); }

# view AndroidManifest.xml #generated:116
-keep class com.xpple.im.ui.ChatActivity { <init>(...); }

# view AndroidManifest.xml #generated:105
-keep class com.xpple.im.ui.FeedbackListActivity { <init>(...); }

# view AndroidManifest.xml #generated:109
-keep class com.xpple.im.ui.ImageBrowserActivity { <init>(...); }

# view AndroidManifest.xml #generated:107
-keep class com.xpple.im.ui.LocationActivity { <init>(...); }

# view AndroidManifest.xml #generated:106
-keep class com.xpple.im.ui.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:95
-keep class com.xpple.im.ui.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:114
-keep class com.xpple.im.ui.NearPeopleActivity { <init>(...); }

# view AndroidManifest.xml #generated:113
-keep class com.xpple.im.ui.NewFriendActivity { <init>(...); }

# view AndroidManifest.xml #generated:102
-keep class com.xpple.im.ui.PuzzleActivity { <init>(...); }

# view AndroidManifest.xml #generated:101
-keep class com.xpple.im.ui.RadarActivity { <init>(...); }

# view AndroidManifest.xml #generated:120
